src,linux,darwin
dotfiles/.config/htop/htoprc,~/.config/htop/htoprc,~/.config/htop/htoprc
dotfiles/.shell_global,~/.shell_global,~/.shell_global
dotfiles/.zsh_history_clean_re,~/.zsh_history_clean_re,~/.zsh_history_clean_re
dotfiles/.shell_prompt,~/.shell_prompt,~/.shell_prompt
dotfiles/.vimrc,~/.vimrc,~/.vimrc
dotfiles/.Xresources,~/.Xresources,FALSE
dotfiles/.bashrc,~/.bashrc,~/.bashrc
dotfiles/.bash_profile,FALSE,~/.bash_profile
dotfiles/.bash_logout,~/.bash_logout,FALSE
dotfiles/.ls_colors,~/.ls_colors,FALSE
dotfiles/.config/Code/User/keybindings.json,~/.config/Code/User/keybindings.json,FALSE
dotfiles/.config/Code/User/keybindings.darwin.json,,~/Library/Application Support/Code/User/keybindings.json
dotfiles/.config/Code/User/settings.json,~/.config/Code/User/settings.json,~/Library/Application Support/Code/User/settings.json
dotfiles/.gitconfig,~/.gitconfig,~/.gitconfig
dotfiles/.config/karabiner/karabiner.json,FALSE,~/.config/karabiner/karabiner.json
dotfiles/.config/karabiner/assets,FALSE,~/.config/karabiner/assets
dotfiles/.zshrc,~/.zshrc,~/.zshrc
dotfiles/.tmux.conf,~/.tmux.conf,~/.tmux.conf
dotfiles/.ssh/config,~/.ssh/config,~/.ssh/config
